Unnamed: 0,train_matrix_number,dataset_index,json_file,loss,loss_group,degree_sequence,max_degree,min_degree,triangles,max_cut_size,num_optimal_cuts,edges
9,10,75,matrix-75.json,0.147771,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(2, 4), (1, 3), (1, 2), (2, 3), (3, 4), (0, 1)]"
21,22,83,matrix-83.json,0.147874,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(0, 1), (1, 2), (1, 3), (0, 2), (0, 3), (3, 4)]"
59,60,86,matrix-86.json,0.148078,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(1, 3), (2, 3), (1, 4), (2, 4), (1, 2), (0, 3)]"
67,68,78,matrix-78.json,0.149013,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(2, 3), (0, 2), (2, 4), (3, 4), (1, 4), (0, 4)]"
58,59,20,matrix-20.json,0.149204,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 4), (1, 4), (1, 2), (2, 3), (2, 4), (3, 4)]"
17,18,80,matrix-80.json,0.149297,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 4), (1, 3), (1, 2), (2, 3), (0, 2), (2, 4)]"
60,61,8,matrix-09.json,0.149312,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(0, 2), (2, 3), (1, 3), (0, 3), (1, 2), (0, 4)]"
18,19,62,matrix-62.json,0.149432,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 3), (3, 4), (2, 4), (0, 3), (2, 3), (0, 4)]"
77,78,34,matrix-34.json,0.14964,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 2), (2, 3), (2, 4), (0, 3), (1, 3), (3, 4)]"
39,40,13,matrix-13.json,0.149701,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(1, 4), (0, 1), (2, 3), (0, 4), (1, 2), (2, 4)]"
70,71,24,matrix-24.json,0.149737,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 2), (0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
49,50,47,matrix-47.json,0.150293,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 4), (0, 1), (3, 4), (1, 2), (0, 4), (1, 3)]"
2,3,37,matrix-37.json,0.151443,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 4), (3, 4), (2, 4), (1, 2), (1, 3), (1, 4)]"
53,54,77,matrix-77.json,0.151898,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(2, 3), (2, 4), (0, 1), (0, 2), (3, 4), (0, 4)]"
76,77,12,matrix-12.json,0.152295,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 2), (2, 4), (3, 4), (0, 3), (0, 4), (1, 4)]"
55,56,66,matrix-66.json,0.1527,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 2), (0, 1), (0, 2), (1, 3), (0, 4), (0, 3)]"
79,80,74,matrix-74.json,0.152906,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(2, 3), (1, 4), (0, 1), (0, 3), (1, 3), (0, 2)]"
66,67,61,matrix-61.json,0.153128,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 4), (1, 3), (2, 4), (0, 1), (3, 4), (1, 4)]"
23,24,11,matrix-11.json,0.153928,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(3, 4), (1, 2), (1, 3), (2, 3), (0, 2), (2, 4)]"
19,20,22,matrix-22.json,0.154057,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 3), (0, 4), (0, 1), (1, 3), (0, 2), (3, 4)]"
46,47,68,matrix-68.json,0.154072,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(2, 3), (1, 2), (0, 2), (0, 4), (0, 3), (2, 4)]"
13,14,59,matrix-59.json,0.154356,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 3), (2, 3), (0, 1), (1, 2), (0, 2), (2, 4)]"
34,35,98,matrix-98.json,0.154676,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 2), (0, 2), (2, 4), (2, 3), (0, 3), (1, 3)]"
26,27,96,matrix-96.json,0.155219,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(0, 3), (2, 4), (0, 1), (0, 4), (0, 2), (1, 4)]"
43,44,48,matrix-48.json,0.155705,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(2, 3), (0, 2), (1, 2), (0, 1), (1, 3), (2, 4)]"
0,1,88,matrix-88.json,0.156338,group 3: high loss,"(4, 3, 2, 2, 1)",4,1,2,5,2,"[(1, 4), (2, 3), (0, 3), (1, 3), (3, 4), (1, 2)]"
47,48,71,matrix-71.json,0.157736,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(0, 2), (1, 3), (2, 4), (0, 3), (0, 1), (1, 2)]"
11,12,53,matrix-53.json,0.157977,group 3: high loss,"(3, 3, 3, 2, 1)",3,1,2,5,2,"[(0, 1), (0, 2), (0, 4), (3, 4), (2, 4), (1, 2)]"
71,72,9,matrix-10.json,0.16064,group 3: high loss,"(3, 3, 2, 2, 2)",3,2,0,6,2,"[(0, 3), (3, 4), (0, 2), (1, 4), (2, 4), (0, 1)]"
